frequency	COUNT(OntologyTerm.id)
348	11
349	17
350	11
351	16
352	6
353	12
354	5
355	18
356	18
357	16
358	15
359	14
360	14
361	12
362	13
363	10
364	12
365	13
366	20
367	10
368	14
369	8
370	9
371	14
372	12
373	12
374	13
375	14
376	11
377	14
378	20
379	16
380	14
381	18
382	13
383	11
384	9
385	8
386	14
387	15
388	8
389	9
390	6
391	8
392	14
393	15
394	7
395	12
396	9
397	6
398	11
399	10
400	12
401	12
402	20
403	8
404	10
405	17
406	8
407	17
408	11
409	14
410	6
411	11
412	8
413	13
414	9
415	18
416	6
417	12
418	14
419	7
420	9
421	9
422	7
423	12
424	9
425	6
426	14
427	10
428	12
429	7
430	15
431	17
432	12
433	12
434	6
435	12
436	16
437	11
438	12
439	10
440	11
441	12
442	13
443	13
444	9
445	11
446	10
447	11
448	13
449	16
450	5
451	10
452	13
453	13
454	8
455	11
456	14
457	9
458	8
459	7
460	7
461	14
462	8
463	13
464	11
465	14
466	12
467	13
468	15
469	2
470	12
471	8
472	9
473	7
474	10
475	10
476	7
477	7
478	19
479	9
480	8
481	11
482	10
483	10
484	10
485	3
486	11
487	7
488	8
489	9
490	3
491	4
492	8
493	10
494	4
495	12
496	7
497	8
498	8
499	5
500	6
501	7
502	7
503	6
504	4
505	9
506	12
507	9
508	8
509	9
510	6
511	11
512	7
513	8
514	8
515	9
516	13
517	5
518	11
519	9
520	9
521	10
522	4
523	7
524	8
525	9
526	9
527	9
528	6
529	7
530	12
531	5
532	6
533	6
534	7
535	12
536	7
537	10
538	4
539	8
540	10
541	6
542	6
543	11
544	15
545	4
546	10
547	10
548	6
549	5
550	10
551	4
552	7
553	5
554	9
555	5
556	6
557	2
558	3
559	3
560	10
561	10
562	5
563	10
564	12
565	6
566	10
567	4
568	5
569	6
570	5
571	12
572	10
573	7
574	10
575	5
576	7
577	9
578	8
579	8
580	4
581	7
582	6
583	11
584	5
585	8
586	15
587	12
588	8
589	3
590	9
591	3
592	11
593	12
594	7
595	10
596	7
597	8
598	8
599	8
600	8
601	10
602	7
603	6
604	10
605	3
606	7
607	4
608	7
609	11
610	9
611	5
612	7
613	9
614	8
615	3
616	10
617	10
618	3
619	12
620	9
621	8
622	8
623	5
624	9
625	6
626	12
627	5
628	8
629	3
630	9
631	6
632	3
633	6
634	9
635	12
636	9
637	3
638	9
639	4
640	7
641	4
642	12
643	7
644	2
645	6
646	3
647	6
648	6
649	3
650	3
651	12
652	5
653	7
654	4
655	5
656	5
657	8
658	8
659	4
660	11
661	2
662	6
663	4
664	4
665	6
666	5
667	13
668	8
669	4
670	3
671	7
672	3
673	8
674	1
675	7
676	3
677	10
678	8
679	3
680	6
681	10
682	12
683	2
684	7
685	2
686	5
687	4
688	8
689	8
690	7
691	4
692	7
693	8
694	5
695	6
696	6
697	10
698	5
699	7
700	8
701	3
702	6
703	7
704	7
705	10
706	11
707	12
708	6
709	8
710	5
711	5
712	3
713	8
714	7
715	6
716	9
717	2
718	5
719	4
720	9
721	2
722	5
723	7
724	6
725	3
726	6
727	8
728	9
729	7
730	1
731	4
732	6
733	4
734	10
735	7
736	5
737	2
738	5
739	3
740	6
741	6
742	6
743	7
744	3
745	5
746	4
747	9
748	1
749	4
750	3
751	7
752	3
753	6
754	6
755	4
756	6
757	8
758	8
759	7
760	5
761	4
762	4
763	2
764	7
765	3
766	3
767	6
768	6
769	3
770	12
771	5
772	4
773	9
774	6
775	3
776	7
777	2
778	8
779	5
780	3
781	7
782	6
783	3
784	5
785	1
786	4
787	7
788	3
789	6
790	4
791	4
792	4
793	5
794	10
795	8
796	8
797	6
798	4
799	11
800	2
801	7
802	6
803	8
804	1
805	6
806	7
807	1
809	8
810	4
811	6
812	5
813	4
814	4
815	3
816	2
817	8
818	2
819	5
820	7
821	5
822	2
823	8
824	8
825	5
826	5
827	3
828	8
829	4
830	6
831	3
832	9
833	1
834	3
835	8
836	4
837	6
838	3
839	4
840	5
841	2
842	6
843	6
844	8
845	4
846	3
847	6
848	2
849	6
850	4
851	5
852	6
853	3
854	2
855	3
856	8
857	6
858	4
859	8
860	4
861	5
862	1
863	6
864	5
865	6
866	2
867	3
868	5
869	3
870	11
871	5
872	8
873	8
874	9
875	2
876	4
877	4
878	2
879	2
880	4
881	2
882	8
883	3
884	6
885	4
886	2
887	4
888	4
889	3
890	4
891	8
892	2
893	9
894	2
895	6
896	2
897	2
898	7
899	2
900	10
901	2
902	4
903	5
904	4
905	11
906	3
907	3
908	3
909	2
910	2
911	5
912	3
913	5
914	4
915	5
916	4
917	3
918	3
919	6
920	7
921	7
922	5
923	6
924	3
925	3
926	5
927	5
928	6
929	2
930	2
931	2
932	4
933	7
934	5
935	5
936	6
937	4
938	5
939	6
940	3
941	3
942	6
943	2
944	4
945	5
946	2
947	4
948	5
949	4
950	3
951	4
952	4
953	1
954	5
955	5
956	4
957	3
958	1
959	1
960	6
961	1
962	1
963	5
964	5
965	4
966	4
967	3
968	5
969	4
971	4
972	8
973	2
974	8
975	7
976	6
977	8
978	4
979	2
980	2
981	5
982	5
983	7
984	5
985	5
986	4
987	5
988	6
989	4
990	1
991	5
992	9
993	3
994	1
995	3
996	3
997	3
999	5
1000	2
1001	7
1002	1
1003	4
1004	3
1005	6
1006	4
1007	2
1008	6
1009	5
1010	3
1011	4
1012	3
1013	8
1014	6
1015	7
1016	3
1017	4
1018	4
1019	5
1020	4
1021	3
1022	4
1023	2
1024	3
1025	7
1027	3
1028	3
1029	5
1030	3
1031	3
1032	2
1033	1
1034	4
1035	3
1036	6
1037	4
1038	6
1039	6
1040	3
1041	3
1042	3
1043	5
1044	6
1045	3
1046	2
1047	3
1048	4
1049	8
1050	6
1051	5
1053	5
1054	5
1055	2
1056	5
1057	2
1058	2
1059	2
1060	5
1061	1
1062	2
1063	4
1064	4
1065	3
1066	7
1067	6
1068	5
1069	2
1070	2
1071	7
1072	5
1073	2
1074	3
1075	3
1076	3
1077	3
1078	8
1079	6
1080	5
1081	2
1083	2
1084	4
1085	3
1086	1
1087	1
1088	3
1089	5
1090	4
1091	1
1092	6
1093	2
1094	3
1095	4
1096	2
1097	5
1098	2
1099	1
1100	8
1101	5
1102	2
1103	2
1104	3
1105	8
1106	3
1107	5
1108	5
1109	4
1110	3
1111	2
1112	3
1113	2
1114	5
1115	8
1116	4
1117	3
1118	2
1120	4
1121	4
1122	1
1123	5
1124	5
1125	4
1126	4
1127	1
1128	6
1129	5
1130	5
1131	4
1132	4
1133	6
1134	5
1135	7
1136	7
1137	3
1138	9
1139	6
1140	3
1141	4
1142	5
1143	1
1144	4
1145	2
1146	3
1147	7
1148	3
1149	1
1150	4
1151	1
1152	3
1153	1
1154	4
1155	5
1156	6
1157	1
1158	6
1159	5
1160	3
1161	1
1162	7
1163	2
1164	7
1165	5
1166	2
1167	3
1168	5
1169	5
1170	1
1171	1
1172	2
1173	7
1174	3
1175	4
1176	2
1177	2
1178	5
1179	2
1180	2
1181	2
1182	3
1183	4
1184	3
1185	2
1186	4
1187	4
1188	4
1189	3
1190	6
1191	6
1192	1
1193	3
1194	2
1195	5
1196	2
1197	4
1198	4
1199	2
1201	1
1202	5
1203	2
1204	5
1205	1
1207	1
1208	1
1209	3
1210	1
1211	3
1212	1
1213	4
1214	3
1215	3
1216	4
1217	2
1218	4
1219	4
1220	1
1221	3
1222	8
1223	3
1224	7
1225	2
1226	4
1227	2
1228	2
1230	2
1231	1
1232	8
1234	3
1235	3
1236	4
1237	2
1238	3
1239	2
1240	4
1241	2
1242	3
1243	3
1244	3
1245	5
1246	4
1247	2
1248	2
1249	2
1250	3
1251	4
1252	4
1253	3
1254	2
1255	5
1256	2
1257	3
1258	3
1259	4
1260	4
1261	2
1262	2
1263	3
1264	2
1265	4
1266	4
1267	2
1268	1
1269	4
1270	1
1271	2
1272	2
1273	3
1274	2
1275	8
1276	5
1277	1
1278	8
1279	6
1280	3
1281	2
1282	5
1283	5
1284	5
1285	3
1286	2
1287	4
1288	5
1289	2
1290	5
1291	2
1292	3
1293	7
1294	2
1295	3
1296	1
1297	2
1298	2
1299	3
1300	3
1301	3
1302	3
1303	6
1304	4
1305	1
1306	2
1307	4
1308	5
1309	1
1310	2
1311	1
1312	2
1313	3
1314	1
1315	2
1316	3
1318	5
1319	2
1321	2
1322	4
1323	3
1324	3
1326	1
1327	4
1328	2
1329	1
1330	3
1331	6
1332	2
1333	3
1334	2
1335	2
1336	5
1337	3
1338	2
1339	1
1340	4
1341	4
1342	2
1343	5
1344	2
1345	1
1346	2
1347	4
1348	3
1349	4
1351	1
1352	3
1353	2
1354	4
1355	4
1356	3
1357	5
1358	1
1359	1
1360	3
1361	2
1362	2
1363	5
1364	5
1365	2
1366	4
1367	3
1368	4
1369	3
1370	3
1371	3
1372	3
1373	2
1374	2
1375	3
1376	4
1377	3
1378	2
1379	1
1380	4
1381	4
1382	1
1383	4
1384	2
1385	7
1386	3
1387	5
1388	2
1389	4
1390	1
1391	2
1392	2
1393	4
1394	3
1395	1
1397	3
1398	2
1399	1
1400	4
1401	5
1402	1
1403	3
1404	4
1405	4
1406	2
1407	5
1408	2
1409	3
1410	4
1411	1
1412	7
1413	4
1414	4
1415	2
1416	1
1417	3
1418	4
1419	2
1420	1
1421	2
1423	2
1424	2
1425	3
1426	2
1427	1
1428	4
1429	1
1430	5
1431	5
1432	4
1433	1
1434	3
1435	1
1436	2
1437	1
1438	2
1439	2
1440	2
1441	3
1442	4
1443	3
1444	5
1445	3
1446	1
1448	3
1449	2
1450	2
1451	1
1452	1
1453	1
1454	1
1455	3
1456	2
1457	3
1458	6
1459	1
1460	4
1461	1
1462	2
1463	1
1464	3
1465	2
1466	6
1467	1
1468	3
1469	1
1470	3
1471	6
1472	2
1473	2
1474	4
1475	4
1476	2
1477	6
1478	4
1479	1
1481	1
1482	2
1483	1
1484	2
1485	5
1486	2
1487	3
1488	2
1489	1
1492	4
1493	1
1494	1
1496	4
1497	1
1498	1
1499	6
1500	3
1501	1
1502	2
1503	2
1505	4
1506	4
1507	1
1508	1
1509	2
1510	4
1512	5
1513	4
1514	2
1516	4
1517	4
1518	3
1519	4
1520	1
1521	3
1522	2
1523	3
1524	2
1525	7
1526	8
1527	3
1528	2
1529	3
1530	3
1531	5
1532	2
1533	2
1535	1
1536	3
1537	3
1538	6
1539	4
1540	1
1541	5
1542	2
1544	2
1545	4
1546	3
1547	3
1548	2
1549	2
1550	2
1551	6
1552	2
1553	4
1554	2
1555	3
1556	1
1557	4
1558	1
1559	5
1560	5
1561	1
1562	6
1563	3
1564	1
1565	4
1566	1
1567	4
1568	2
1569	2
1570	4
1571	1
1572	2
1573	5
1574	3
1575	3
1576	2
1577	1
1578	1
1579	1
1580	1
1581	3
1582	2
1583	3
1584	3
1585	6
1586	1
1587	3
1588	1
1589	4
1590	3
1591	1
1592	4
1593	2
1594	2
1596	1
1597	2
1598	4
1599	4
1600	3
1601	3
1602	3
1603	6
1604	1
1605	1
1606	1
1607	2
1608	2
1609	1
1613	1
1614	2
1616	5
1617	2
1618	3
1619	2
1620	3
1621	1
1622	3
1623	4
1624	3
1625	3
1626	2
1628	2
1630	2
1631	3
1632	1
1633	3
1635	4
1636	1
1637	3
1638	2
1639	3
1640	4
1641	2
1642	1
1643	4
1644	1
1645	4
1646	1
1647	3
1648	2
1650	2
1652	2
1653	1
1654	2
1655	4
1656	2
1657	2
1658	2
1659	4
1660	1
1661	1
1662	2
1663	1
1664	1
1666	2
1667	1
1668	4
1669	2
1670	3
1671	2
1674	1
1675	2
1676	4
1678	1
1679	1
1680	1
1681	4
1683	4
1686	2
1687	2
1688	1
1689	1
1691	2
1692	2
1693	3
1694	1
1695	3
1696	7
1697	3
1698	3
1699	3
1700	3
1702	2
1703	2
1704	5
1705	1
1706	3
1707	1
1708	3
1710	2
1711	3
1712	2
1714	1
1715	1
1716	1
1717	2
1718	3
1719	5
1720	2
1723	3
1724	1
1727	3
1728	2
1729	2
1730	5
1731	1
1732	2
1733	2
1734	2
1735	1
1736	2
1737	1
1738	2
1739	3
1742	1
1743	2
1744	4
1745	2
1746	2
1747	1
1748	2
1750	7
1751	2
1752	4
1753	1
1754	5
1757	2
1758	2
1759	1
1760	2
1761	4
1762	1
1763	5
1764	5
1765	1
1766	3
1767	2
1769	1
1770	2
1771	1
1772	3
1773	5
1774	1
1775	4
1777	4
1778	3
1779	2
1780	1
1781	1
1782	3
1784	2
1785	1
1786	2
1787	6
1788	1
1789	4
1790	2
1792	3
1793	1
1794	2
1795	5
1797	1
1798	2
1799	2
1800	2
1801	2
1802	2
1803	2
1804	1
1805	1
1806	1
1808	3
1809	1
1810	2
1812	3
1813	4
1814	2
1816	3
1817	2
1818	3
1819	3
1820	2
1821	3
1822	1
1823	2
1825	3
1826	1
1827	2
1828	3
1829	1
1830	4
1831	1
1832	2
1833	1
1834	4
1835	4
1836	2
1837	1
1838	2
1839	3
1840	1
1841	1
1842	3
1843	4
1844	5
1845	3
1846	3
1847	2
1848	3
1849	4
1851	1
1852	3
1853	2
1855	2
1856	1
1857	3
1858	3
1859	2
1860	2
1861	1
1862	2
1863	2
1864	5
1865	1
1866	3
1867	6
1868	2
1869	2
1870	3
1871	1
1872	3
1873	1
1874	1
1877	2
1878	1
1879	2
1880	1
1881	1
1882	3
1884	3
1886	1
1887	1
1888	2
1889	1
1890	3
1891	4
1892	1
1893	5
1894	3
1895	1
1896	4
1897	4
1898	4
1899	1
1902	1
1903	3
1904	2
1905	3
1906	3
1907	1
1908	1
1909	2
1910	3
1911	2
1912	3
1913	1
1915	4
1916	1
1917	1
1919	3
1920	2
1921	3
1922	1
1923	1
1924	1
1925	1
1927	4
1928	1
1929	1
1930	1
1931	2
1932	1
1933	3
1934	6
1935	3
1936	1
1937	2
1938	3
1939	3
1940	3
1941	3
1943	2
1944	3
1946	2
1947	2
1948	3
1950	5
1951	1
1953	1
1954	2
1955	3
1956	1
1958	1
1960	3
1961	1
1964	4
1965	1
1966	2
1967	2
1968	4
1969	1
1970	7
1971	2
1972	4
1974	1
1976	1
1977	4
1978	2
1980	1
1981	1
1982	3
1983	1
1984	2
1985	4
1987	2
1988	3
1989	1
1990	1
1991	2
1992	1
1993	1
1994	3
1995	2
1996	2
1997	2
1998	4
1999	2
2000	6
2001	2
2002	5
2003	1
2004	2
2005	3
2006	3
2007	1
2008	3
2009	2
2010	1
2011	1
2012	1
2013	1
2014	2
2015	2
2016	3
2017	2
2018	1
2019	2
2021	2
2022	2
2023	1
2024	3
2026	2
2027	2
2028	1
2029	2
2030	1
2031	1
2033	2
2034	2
2035	2
2037	2
2038	2
2039	2
2041	1
2042	3
2043	4
2044	4
2045	5
2046	1
2047	5
2048	1
2049	1
2050	1
2051	1
2052	2
2053	3
2054	2
2055	3
2056	4
2058	1
2059	1
2060	2
2061	1
2062	2
2063	2
2065	1
2066	2
2067	2
2068	1
2069	3
2070	5
2071	3
2073	6
2075	1
2076	1
2077	1
2078	1
2079	5
2080	2
2081	2
2082	1
2083	3
2084	3
2085	2
2086	2
2087	1
2088	2
2090	2
2091	4
2092	3
2095	2
2096	1
2097	3
2098	1
2100	3
2101	2
2103	3
2105	3
2107	1
2108	2
2109	3
2110	1
2111	1
2114	2
2116	1
2117	1
2118	2
2119	1
2120	4
2121	1
2122	4
2123	2
2124	2
2125	3
2127	2
2128	1
2129	1
2130	3
2131	4
2132	1
2133	1
2134	2
2135	2
2136	2
2137	2
2140	3
2141	3
2143	2
2145	2
2146	3
2147	1
2149	1
2150	2
2151	2
2152	1
2153	1
2154	2
2155	2
2156	4
2157	2
2158	1
2159	1
2160	1
2161	1
2162	4
2163	1
2164	2
2165	1
2166	3
2167	4
2168	2
2169	2
2170	2
2171	1
2172	2
2173	6
2174	1
2175	1
2176	2
2177	1
2178	4
2180	2
2181	3
2182	2
2183	1
2184	1
2186	2
2187	1
2188	1
2189	3
2190	2
2191	1
2193	1
2195	1
2198	4
2199	2
2200	2
2201	1
2203	3
2204	2
2205	2
2206	2
2207	2
2208	1
2209	1
2210	2
2211	3
2213	4
2214	1
2215	3
2216	1
2217	1
2218	2
2220	1
2221	2
2222	3
2223	2
2225	3
2226	1
2227	1
2228	1
2229	2
2230	4
2232	2
2233	1
2234	2
2235	1
2236	1
2237	1
2239	2
2240	1
2241	3
2242	1
2243	2
2245	3
2246	2
2247	3
2248	1
2249	2
2251	4
2253	6
2254	3
2256	2
2259	1
2260	3
2261	1
2262	2
2263	1
2264	3
2265	2
2266	1
2267	1
2268	1
2270	2
2271	3
2272	1
2273	2
2274	2
2275	1
2276	1
2277	1
2278	2
2280	2
2281	1
2282	1
2283	2
2284	1
2285	2
2286	2
2287	1
2289	1
2290	2
2291	3
2292	1
2293	2
2294	1
2295	3
2296	2
2297	1
2298	1
2300	1
2301	5
2302	3
2303	1
2304	1
2305	3
2306	2
2309	2
2311	1
2312	2
2313	1
2314	1
2316	2
2317	1
2318	3
2320	2
2321	2
2322	4
2323	1
2324	2
2325	3
2326	1
2327	1
2328	2
2329	4
2330	1
2331	3
2332	2
2336	1
2337	1
2338	1
2339	2
2340	1
2342	1
2343	3
2345	1
2348	1
2349	3
2350	4
2351	3
2352	3
2354	1
2355	1
2356	2
2359	1
2362	2
2363	2
2364	2
2367	1
2368	2
2370	1
2371	1
2372	2
2373	3
2374	1
2375	2
2376	1
2377	2
2378	2
2380	2
2381	1
2383	1
2385	3
2386	1
2390	1
2392	2
2393	1
2394	1
2395	1
2396	2
2397	2
2400	1
2401	3
2402	3
2403	4
2407	1
2408	1
2409	3
2412	1
2414	3
2415	2
2416	2
2417	1
2418	2
2419	2
2420	2
2421	1
2422	1
2423	2
2426	3
2427	2
2428	1
2429	1
2432	1
2433	1
2434	2
2435	2
2436	1
2437	3
2438	2
2439	1
2440	1
2441	1
2442	1
2444	1
2446	1
2447	4
2448	2
2450	1
2451	1
2452	2
2454	1
2455	1
2456	4
2457	2
2458	2
2459	1
2460	2
2461	2
2463	3
2466	1
2467	2
2468	1
2470	2
2472	3
2474	3
2475	1
2476	2
2477	2
2478	2
2479	1
2480	3
2481	2
2482	1
2483	1
2484	3
2485	3
2487	2
2488	2
2489	1
2490	3
2491	1
2494	1
2495	5
2496	2
2499	1
2501	1
2502	2
2504	1
2505	1
2506	1
2508	1
2510	2
2511	3
2513	4
2514	1
2515	2
2517	1
2518	2
2520	3
2521	2
2522	3
2524	2
2526	1
2527	1
2528	1
2529	5
2530	1
2531	2
2532	1
2533	1
2537	3
2538	3
2539	1
2540	2
2541	2
2542	2
2543	1
2545	4
2546	3
2547	2
2548	2
2549	1
2550	1
2552	1
2553	5
2554	3
2555	3
2556	1
2557	2
2558	1
2559	1
2560	1
2561	3
2562	3
2563	1
2567	3
2569	1
2570	2
2572	1
2573	1
2574	3
2575	1
2576	2
2578	1
2579	2
2580	1
2581	3
2582	2
2583	2
2584	1
2585	2
2586	2
2587	1
2588	1
2589	1
2591	1
2592	2
2593	2
2594	4
2596	1
2597	3
2598	1
2599	2
2601	1
2602	1
2604	2
2605	3
2606	5
2608	3
2609	1
2610	1
2611	1
2612	1
2614	1
2615	1
2616	1
2619	3
2621	2
2625	2
2629	1
2631	1
2632	1
2634	3
2635	4
2636	2
2637	1
2638	1
2639	5
2641	2
2642	1
2643	1
2645	1
2649	2
2650	1
2651	2
2653	1
2654	2
2655	1
2656	3
2657	4
2658	1
2660	2
2661	1
2662	2
2663	2
2664	2
2665	1
2667	2
2669	2
2670	2
2672	1
2674	3
2677	1
2680	1
2681	3
2682	2
2683	1
2684	1
2686	3
2687	2
2688	1
2689	1
2690	1
2691	1
2692	1
2693	1
2697	1
2698	4
2701	1
2702	2
2705	3
2706	1
2708	2
2711	2
2712	2
2715	3
2717	1
2718	1
2719	4
2720	3
2721	2
2724	2
2725	2
2726	1
2727	1
2729	4
2730	1
2731	2
2734	2
2737	1
2738	1
2739	1
2740	2
2741	1
2742	1
2743	2
2744	1
2749	1
2751	1
2752	1
2753	1
2754	2
2755	2
2756	1
2757	1
2759	1
2760	1
2761	3
2762	1
2764	3
2766	3
2768	3
2771	1
2772	1
2773	1
2775	1
2776	1
2777	1
2778	2
2779	3
2780	1
2781	2
2782	1
2783	1
2784	1
2785	1
2786	2
2788	2
2789	2
2790	3
2791	2
2792	1
2793	2
2796	2
2797	1
2798	1
2801	2
2802	3
2804	1
2805	1
2807	1
2811	3
2812	5
2813	2
2815	2
2816	3
2817	2
2818	1
2819	1
2820	2
2822	2
2823	1
2824	1
2828	2
2831	1
2837	1
2842	2
2845	2
2846	5
2848	2
2849	3
2851	1
2852	2
2853	3
2854	3
2856	1
2857	3
2858	1
2859	2
2860	1
2862	1
2863	1
2864	2
2865	4
2866	1
2867	1
2871	1
2873	2
2875	2
2876	3
2877	1
2878	3
2879	1
2880	1
2881	1
2884	1
2885	1
2887	1
2888	2
2889	1
2891	1
2893	2
2895	1
2896	2
2897	4
2898	2
2899	2
2901	1
2902	2
2904	1
2905	1
2906	2
2907	2
2908	1
2909	1
2910	1
2911	1
2912	3
2917	1
2918	1
2921	1
2923	2
2925	1
2926	1
2927	2
2929	3
2930	1
2931	1
2932	2
2933	1
2934	1
2936	3
2938	2
2939	1
2940	1
2941	1
2942	1
2945	2
2946	1
2947	2
2951	1
2953	1
2954	1
2955	2
2956	1
2957	1
2958	3
2959	2
2961	1
2962	2
2963	1
2964	2
2965	1
2969	1
2971	4
2972	1
2973	1
2974	1
2977	2
2979	4
2980	3
2981	1
2982	3
2983	3
2984	1
2985	1
2987	2
2988	1
2990	2
2991	1
2992	1
2995	1
2996	2
2997	3
2998	1
2999	2
3000	2
3001	1
3002	1
3003	1
3005	2
3006	1
3007	1
3009	2
3010	1
3011	2
3012	2
3013	1
3015	3
3016	1
3019	4
3022	3
3023	1
3024	1
3025	1
3026	1
3027	1
3029	2
3030	2
3032	1
3033	1
3034	2
3036	1
3039	1
3040	1
3043	1
3045	1
3046	1
3047	2
3051	1
3052	1
3053	1
3054	3
3055	2
3056	1
3057	3
3058	2
3059	1
3062	3
3064	1
3065	1
3069	2
3070	1
3071	2
3072	1
3073	1
3074	1
3075	1
3076	2
3078	1
3080	1
3082	2
3083	4
3086	1
3087	1
3088	1
3092	1
3093	2
3095	3
3097	2
3099	1
3100	1
3102	2
3103	2
3106	2
3111	1
3113	2
3114	2
3115	1
3117	1
3118	1
3119	2
3120	2
3122	2
3123	2
3124	1
3125	2
3129	2
3130	2
3132	2
3133	2
3134	1
3136	1
3137	1
3138	2
3140	1
3142	2
3143	2
3145	1
3146	1
3148	1
3149	2
3150	2
3151	2
3152	2
3153	2
3155	1
3156	3
3157	1
3158	2
3159	2
3160	3
3161	1
3164	1
3166	3
3167	1
3168	2
3170	1
3173	2
3175	1
3177	2
3178	2
3179	1
3180	1
3181	1
3182	4
3183	1
3186	2
3188	2
3190	1
3191	2
3192	2
3194	1
3195	3
3196	1
3198	1
3201	1
3202	2
3203	1
3204	2
3205	1
3206	1
3208	1
3209	1
3210	1
3212	3
3213	1
3214	1
3216	1
3218	1
3219	1
3222	1
3225	1
3226	1
3227	2
3228	1
3229	1
3231	1
3234	2
3235	2
3236	1
3237	1
3239	1
3240	2
3241	1
3242	2
3243	2
3244	1
3245	1
3246	2
3249	1
3250	2
3251	2
3252	2
3253	1
3254	1
3255	2
3256	1
3258	1
3259	1
3260	1
3261	4
3263	1
3264	1
3265	1
3267	1
3271	5
3273	2
3274	1
3275	1
3278	1
3281	2
3283	1
3284	1
3287	1
3288	1
3290	2
3291	2
3296	1
3297	1
3299	3
3301	1
3302	1
3303	3
3304	1
3305	4
3306	2
3308	1
3311	1
3312	1
3315	2
3317	4
3319	1
3320	2
3323	1
3324	1
3327	3
3330	2
3333	3
3336	3
3338	2
3339	1
3340	1
3341	1
3342	2
3345	3
3348	3
3349	1
3350	3
3351	3
3352	2
3353	1
3354	1
3359	2
3360	1
3361	1
3362	1
3364	3
3365	3
3367	3
3369	2
3370	2
3372	1
3373	3
3374	1
3376	3
3377	1
3381	1
3382	2
3383	1
3384	2
3385	1
3386	3
3389	2
3395	2
3397	1
3398	2
3404	2
3405	2
3406	2
3408	1
3409	2
3410	3
3411	1
3412	1
3413	1
3414	2
3415	1
3416	2
3417	4
3418	1
3419	2
3420	2
3421	3
3422	1
3423	1
3426	2
3428	1
3429	1
3431	2
3432	2
3433	1
3435	1
3437	1
3439	1
3442	1
3443	2
3445	1
3446	3
3447	1
3448	2
3449	2
3462	2
3466	2
3467	1
3468	1
3471	1
3472	1
3473	2
3475	3
3476	2
3478	1
3480	1
3481	2
3482	1
3484	2
3486	1
3489	1
3490	1
3492	3
3493	1
3494	1
3496	1
3499	1
3500	1
3501	1
3502	1
3503	2
3504	2
3505	2
3507	1
3509	1
3510	1
3511	1
3512	1
3513	1
3514	1
3518	2
3519	2
3520	2
3522	2
3523	2
3525	1
3526	1
3527	1
3530	3
3533	2
3536	2
3538	2
3539	3
3542	1
3543	1
3544	4
3546	2
3547	1
